Added Documents:
Atom Panel Control, Default Root, $/ContentManagement/DefaultSystem/TaggedListFormats/BlockTaggedListNoDateTCTAtomPanel
Website Content, Website Content Root, @/iCore/Privacy_Policy
Website Content, Website Content Root, @/iCore/ProcessManager/Edit_Opportunity
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Advanced_email/Communication_Dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Advanced_email/Delivery_failures_-_Bounces
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Advanced_email/Delivery_failures_-_Deferred
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Advanced_email/Delivery_failures_-_Dropped
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Advanced_email/Delivery_failures_-_Spam
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Commerce_Dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Invoices
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Low_inventory_products
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Open_orders
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Recent_orders
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Top_customers
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Commerce/Top_products
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Community/Community_dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Community/Data_integrity
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Community/Top_commitees
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Community/Top_organizations
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Community/Top_participants
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Events/Data_integrity
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Events/Recent_and_upcoming_events
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Events/Recent_event_registrations
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Events/Top_attendees
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Events/Top_events
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/By_gift_item
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/By_source_code
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/Fundraising_Dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/Fundraising_Overview_Dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/Recent_gifts
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Fundraising/Top_donors
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Guided_Performance_Scorecard/GpsMeasureInputs
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Guided_Performance_Scorecard/Guided_Performance_Scorecard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Guided_Performance_Scorecard/Scorecard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Membership/Chapter_membership
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Membership/Lapsed_members
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Membership/Members_lapsing_soon
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Membership/New_members
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Membership/Recent_renewals
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Badge Report RDL
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Event_Dashboard
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Event_Detail
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Event_Questions
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Event_Questions_Report
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Event_Roster
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Program Item Registrant
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Registrants Directory
Website Content, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event/Simple_Event_Dashboard
Website Content, Website Content Root, @/iCore/Store/Manage/Add_Item
Website Content, Website Content Root, @/iCore/Store/Manage/ManagePromotions
Website Content, Website Content Root, @/iCore/Store/Product_Display
Website Content, Website Content Root, @/iCore/Store/StoreLayouts/Cart_Home
Website Content, Website Content Root, @/iCore/Store/StoreLayouts/Item_Detail
Website Content, Website Content Root, @/iCore/Store/StoreLayouts/Order_Confirmation
Website Content, Website Content Root, @/iCore/Store/StoreLayouts/Store_Home
Website Content, Website Content Root, @/iCore/System_Settings/Authorization_Providers
Website Content, Website Content Root, @/iCore/System_Settings/Email_Provider_Configuration
Website Content, Website Content Root, @/iCore/Tagged_Content/News/CIIP_Certification_and_You
Website Content, Website Content Root, @/iCore/Tagged_Content/News/Don_t_get_Caught_off_guard_by_new_Regulations
Website Content, Website Content Root, @/iCore/Tasks/Alert_sets
Website Content, Website Content Root, @/iCore/Tasks/Process_automation
Website Content, Website Content Root, @/iCore/Tasks/Tasks
Website Content, Website Content Root, @/iCore/Tasks/Tasks_Log
Website Content, Website Content Root, @/iCore/Tools/AACPortal
Website Content, Website Content Root, @/iCore/Tools/Default
Website Content, Website Content Root, @/iCore/Tools/Duplicate_Merge
Website Content, Website Content Root, @/iCore/Tools/Friendraising_Imports
Website Content, Website Content Root, @/iCore/Tools/Friendraising_Mappings
Website Content, Website Content Root, @/iCore/Tools/Friendraising_Settings
Website Content, Website Content Root, @/iCore/Tools/Package_Installer
Website Content, Website Content Root, @/iCore/Tools/Source_code_importer
Website Content, Website Content Root, @/iCore/Tools/WorkItemConsole
Website Content, Website Content Root, @/iCore/Translation/Cultures
Website Content, Website Content Root, @/iCore/Translation/Phrases
Website Content, Website Content Root, @/iCore/Translation/Versions
Website Content, Website Content Root, @/iSamples/AnnualConference/Accommodations
Website Content, Website Content Root, @/iSamples/AnnualConference/Cart_Home
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/FooterArea
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/FooterContent
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/Home_Page_Full_Width_Area
Website Content, Website Content Root, @/iSamples/AnnualConference/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/AnnualConference/Event_blog
Website Content, Website Content Root, @/iSamples/AnnualConference/Exhibits
Website Content, Website Content Root, @/iSamples/AnnualConference/Home
Website Content, Website Content Root, @/iSamples/AnnualConference/Maps
Website Content, Website Content Root, @/iSamples/AnnualConference/Presentations
Website Content, Website Content Root, @/iSamples/AnnualConference/Product_Detail
Website Content, Website Content Root, @/iSamples/AnnualConference/Program
Website Content, Website Content Root, @/iSamples/AnnualConference/Registration
Website Content, Website Content Root, @/iSamples/AnnualConference/Speakers
Website Content, Website Content Root, @/iSamples/AnnualConference/Sponsors
Website Content, Website Content Root, @/iSamples/AnnualConference/Upcoming_Events
Website Content, Website Content Root, @/iSamples/AnnualConference/Venue
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Attendees
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Cart_Home
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Home
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/My_itinerary
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Profile
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Program_sessions
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Social_activities
Website Content, Website Content Root, @/iSamples/AnnualConferenceMobile/Venue
Website Content, Website Content Root, @/iSamples/Donor/About_Us/About_Us
Website Content, Website Content Root, @/iSamples/Donor/About_Us/Career
Website Content, Website Content Root, @/iSamples/Donor/About_Us/Finances
Website Content, Website Content Root, @/iSamples/Donor/About_Us/Leadership
Website Content, Website Content Root, @/iSamples/Donor/About_Us/Mission
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/FooterArea
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/FooterContent
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/SideBarContent
Website Content, Website Content Root, @/iSamples/Donor/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/Donor/Corporate_Partnerships
Website Content, Website Content Root, @/iSamples/Donor/Default
Website Content, Website Content Root, @/iSamples/Donor/Donate/Choose_a_Project
Website Content, Website Content Root, @/iSamples/Donor/Donate/Donate
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/FooterArea
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/FooterContent
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/Home_Page_Full_Width_Area
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/SideBarContent
Website Content, Website Content Root, @/iSamples/Donor/DonateContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/Donor/Get_Involved_/Be_a_fundraiser
Website Content, Website Content Root, @/iSamples/Donor/Get_Involved_/Other_ways_to_help
Website Content, Website Content Root, @/iSamples/Donor/Get_Involved_/Share_your_story
Website Content, Website Content Root, @/iSamples/Donor/Get_Involved_/Volunteer
Website Content, Website Content Root, @/iSamples/Donor/Management_Console
Website Content, Website Content Root, @/iSamples/Donor/News/Blog
Website Content, Website Content Root, @/iSamples/Donor/News/News
Website Content, Website Content Root, @/iSamples/Donor/News/RecentProjects
Website Content, Website Content Root, @/iSamples/Donor/Our_Impact/Our_Impact
Website Content, Website Content Root, @/iSamples/Member/About
Website Content, Website Content Root, @/iSamples/Member/ArticlesAndGuides
Website Content, Website Content Root, @/iSamples/Member/Benefits
Website Content, Website Content Root, @/iSamples/Member/Certification_Home
Website Content, Website Content Root, @/iSamples/Member/Certification_Program_Enrollment
Website Content, Website Content Root, @/iSamples/Member/Chairs_Blog
Website Content, Website Content Root, @/iSamples/Member/Content_Management
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/Footer_Communications
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/FooterArea
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/Home_Page_Full_Width_Area
Website Content, Website Content Root, @/iSamples/Member/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/Member/Default
Website Content, Website Content Root, @/iSamples/Member/Donate
Website Content, Website Content Root, @/iSamples/Member/Featured_Forums
Website Content, Website Content Root, @/iSamples/Member/Join_Now_Associate
Website Content, Website Content Root, @/iSamples/Member/Join_Now_Regular
Website Content, Website Content Root, @/iSamples/Member/Join_Now_Student
Website Content, Website Content Root, @/iSamples/Member/Leadership
Website Content, Website Content Root, @/iSamples/Member/Management_Console
Website Content, Website Content Root, @/iSamples/Member/MemberHome
Website Content, Website Content Root, @/iSamples/Member/My_Communities
Website Content, Website Content Root, @/iSamples/Member/My_Groups
Website Content, Website Content Root, @/iSamples/Member/News
Website Content, Website Content Root, @/iSamples/Member/Planning_Session
Website Content, Website Content Root, @/iSamples/Member/Search
Website Content, Website Content Root, @/iSamples/Member/Spring_Conference
Website Content, Website Content Root, @/iSamples/Member/Video_Transcript
Website Content, Website Content Root, @/iSamples/MemberR/Certification_Home
Website Content, Website Content Root, @/iSamples/MemberR/Certification_Program_Enrollment
Website Content, Website Content Root, @/iSamples/MemberR/Contact_Management/Membership
Website Content, Website Content Root, @/iSamples/MemberR/Contact_Management/My_Account
Website Content, Website Content Root, @/iSamples/MemberR/Contact_Management/My_Participation
Website Content, Website Content Root, @/iSamples/MemberR/Contact_Management/Organization_Profile
Website Content, Website Content Root, @/iSamples/MemberR/Contact_Management/Sign_In
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/FooterContent
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/Home_Page_Full_Width_Area
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/SideBarContent
Website Content, Website Content Root, @/iSamples/MemberR/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/MemberR/Default
Website Content, Website Content Root, @/iSamples/MemberR/Event_Display
Website Content, Website Content Root, @/iSamples/MemberR/Fundraising/Donation_Thank_You_Page
Website Content, Website Content Root, @/iSamples/MemberR/Fundraising/Gift_Detail
Website Content, Website Content Root, @/iSamples/MemberR/Join_Now_1
Website Content, Website Content Root, @/iSamples/MemberR/News/About
Website Content, Website Content Root, @/iSamples/MemberR/News/Chairs_Blog
Website Content, Website Content Root, @/iSamples/MemberR/News/Featured_Forums
Website Content, Website Content Root, @/iSamples/MemberR/News/iMIS_goes_mobile
Website Content, Website Content Root, @/iSamples/MemberR/News/Innovations_15
Website Content, Website Content Root, @/iSamples/MemberR/News/Leadership
Website Content, Website Content Root, @/iSamples/MemberR/News/News
Website Content, Website Content Root, @/iSamples/MemberR/News/Record-Breaking_NiUG_Conference
Website Content, Website Content Root, @/iSamples/MemberR/News/The_world_of_computing_is_changing_
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/Create_Account
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/My_Account
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/My_Participation
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/Organization_Profile
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/Profile
Website Content, Website Content Root, @/iSamples/Mobile/Contact_Management/Sign_In
Website Content, Website Content Root, @/iSamples/Mobile/ContentAreas/Footer_Copyright
Website Content, Website Content Root, @/iSamples/Mobile/ContentAreas/HeaderLogo
Website Content, Website Content Root, @/iSamples/Mobile/ContentAreas/SocialNetworking
Website Content, Website Content Root, @/iSamples/Mobile/Default
Website Content, Website Content Root, @/iSamples/Mobile/Event_Display
Website Content, Website Content Root, @/iSamples/Mobile/Fundraising/Donation_Thank_You_Page
Website Content, Website Content Root, @/iSamples/Mobile/Fundraising/Gift_Detail
Website Content, Website Content Root, @/iSamples/Mobile/Fundraising/GiveNow
Website Content, Website Content Root, @/iSamples/Mobile/Join_Now_1
Website Content, Website Content Root, @/iSamples/Mobile/Membership
Website Content, Website Content Root, @/iSamples/Mobile/News_For_Mobile
Website Content, Website Content Root, @/iSamples/Mobile/Store/Cart_Home
Website Content, Website Content Root, @/iSamples/SharedContent/ContactManagement/Directory
Website Content, Website Content Root, @/iSamples/SharedContent/ContactManagement/Organization_search
Website Content, Website Content Root, @/iSamples/SharedContent/ContactManagement/People_search
Website Content Folder, Website Content Root, @/iCore/Archive/Reporting_Services_Samples
Website Content Folder, Website Content Root, @/iCore/Contacts/ContactLayouts/Staff
Website Content Folder, Website Content Root, @/iCore/Contacts/ContactLayouts/Staff/Tabs
Website Content Folder, Website Content Root, @/iCore/Contacts/OrganizationLayouts/Staff
Website Content Folder, Website Content Root, @/iCore/Contacts/OrganizationLayouts/Staff/Tabs
Website Content Folder, Website Content Root, @/iCore/Staff_Dashboards/Specific_Event
Website Content Folder, Website Content Root, @/iCore/Store/Manage
Website Content Folder, Website Content Root, @/iCore/Tasks
Website Content Folder, Website Content Root, @/iCore/Tools
Website Navigation Item, Administrative Console, ~/Home/Help
Website Navigation Item, Donor Sample, ~/Manage
Website Navigation Item, Donor Sample, ~/Manage/Site_builder/Manage_websites
Website Navigation Item, iMIS 15 UI, ~/Tools/Utilities/Language_Translation_Management
Website Navigation Item, Member, ~/Manage/Management_Console
Website Navigation Item, Member, ~/Manage/Page_builder/Task_list
Website Navigation Item, Member, ~/Manage/Site_builder/Manage_websites
Website Navigation Item, Member, ~/Membership/Directory
Website Navigation Item, Member, ~/Membership/Directory/Find
Website Navigation Item, Member Mobile, ~/Directory
Website Navigation Item, Member R, ~
Website Navigation Item, Member R, ~/Manage
Website Navigation Item, Member R, ~/Manage/Page_builder/Task_list
Website Navigation Item, Member R, ~/Manage/Site_builder/Manage_websites
Website Navigation Item, Member R, ~/Membership/Directory
Website Navigation Item, Member R, ~/Membership/Directory/Add
Website Navigation Item, Member R, ~/Membership/Directory/Find
Website Navigation Item, Staff, ~
Website Navigation Item, Staff, ~/Commerce
Website Navigation Item, Staff, ~/Community/Committees
Website Navigation Item, Staff, ~/Continuum
Website Navigation Item, Staff, ~/Continuum/Accounting_reports
Website Navigation Item, Staff, ~/Continuum/Commerce_reports
Website Navigation Item, Staff, ~/Continuum/Contact_reports
Website Navigation Item, Staff, ~/Continuum/Fundraising_reports
Website Navigation Item, Staff, ~/Documentation
Website Navigation Item, Staff, ~/Events/Add_event
Website Navigation Item, Staff, ~/Finance/[break]
Website Navigation Item, Staff, ~/Finance/Advanced_Accounting_Console
Website Navigation Item, Staff, ~/Finance/View_batches
Website Navigation Item, Staff, ~/Fundraising/Automatic_payments
Website Navigation Item, Staff, ~/Fundraising/Automatic_payments/Enrollments
Website Navigation Item, Staff, ~/Fundraising/Automatic_payments/Process_payments
Website Navigation Item, Staff, ~/Fundraising/Automatic_payments/Review_payments
Website Navigation Item, Staff, ~/Fundraising/Import_donations
Website Navigation Item, Staff, ~/Fundraising/Moves_management
Website Navigation Item, Staff, ~/Marketing/Advanced_email
Website Navigation Item, Staff, ~/Marketing/Campaigns/Import_source_codes
Website Navigation Item, Staff, ~/Membership/Automatic_payments
Website Navigation Item, Staff, ~/Membership/Automatic_payments/Enrollments
Website Navigation Item, Staff, ~/Membership/Automatic_payments/Process_payments
Website Navigation Item, Staff, ~/Membership/Automatic_payments/Review_payments
Website Navigation Item, Staff, ~/Membership/Chapters
Website Navigation Item, Staff, ~/RiSE/Document_system
Website Navigation Item, Staff, ~/RiSE/Maintenance/Publish_Code
Website Navigation Item, Staff, ~/RiSE/Page_builder/Task_list
Website Navigation Item, Staff, ~/RiSE/Process_automation
Website Navigation Item, Staff, ~/RiSE/Site_Builder/Manage_websites
Website Navigation Item, Staff, ~/Settings
Website Navigation Item, Staff, ~/Settings/About_iMIS
Website Navigation Item, Staff, ~/Settings/Commerce
Website Navigation Item, Staff, ~/Settings/Commerce/General
Website Navigation Item, Staff, ~/Settings/Contacts
Website Navigation Item, Staff, ~/Settings/Contacts/Account_management
Website Navigation Item, Staff, ~/Settings/Contacts/Communication_preferences
Website Navigation Item, Staff, ~/Settings/Contacts/Contact_security
Website Navigation Item, Staff, ~/Settings/Contacts/Social_media
Website Navigation Item, Staff, ~/Settings/Finance/Automatic_payment_gateways
Website Navigation Item, Staff, ~/Settings/Finance/AutoPay_Setup_Status
Website Navigation Item, Staff, ~/Settings/Finance/Payment_method_sets
Website Navigation Item, Staff, ~/Settings/RiSE
Website Navigation Item, Staff, ~/Settings/RiSE/Process_Automation

Deleted Documents:
Crystal Report, Default Root, $/CampaignManagement/DefaultSystem/Reports/Campaign Confirmation
Crystal Report, Default Root, $/CampaignManagement/DefaultSystem/Reports/Campaign Performance by Solicitation
Crystal Report, Default Root, $/CampaignManagement/DefaultSystem/Reports/Campaign Performance by Source Code
Crystal Report, Default Root, $/CampaignManagement/DefaultSystem/Reports/Campaign Purge
Crystal Report, Default Root, $/CampaignManagement/DefaultSystem/Reports/Campaign Stage
Crystal Report, Default Root, $/Common/Reports View/IQA Security Report
Crystal Report, Default Root, $/Common/Reports/IQA Security Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Action Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Incomplete Stage Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Action Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Future Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Incomplete Stage Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Overdue Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Project Forecast
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Response Analysis
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Manager Win/Loss Analysis
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Project Forecast
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Project Profile
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Projects by Salesperson
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Projects with Future Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Projects with Overdue Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Response Analysis
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Sales Person Action Report
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Sales Person Future Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Sales Person Overdue Actions
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Sales Person Project Forecast
Crystal Report, Default Root, $/OpportunityManagement/DefaultSystem/Reports/Won or Lost Process
Crystal Report, Default Root, $/RFMAnalysis/DefaultSystem/Reports/RFM Analysis Preview Report
Crystal Report, Default Root, $/RFMAnalysis/DefaultSystem/Reports/RFM Profile
Crystal Report, Default Root, $/SegmentManagement/DefaultSystem/Reports/Segment Definition
Crystal Report, Default Root, $/SegmentManagement/DefaultSystem/Reports/Segment Definition by Job
Crystal Report, Default Root, $/SegmentManagement/DefaultSystem/Reports/Segmentation Job
Crystal Report, Default Root, $/SegmentManagement/DefaultSystem/ReportsView/Segment Definition
Design Business Definition, System Root, $/Design Business Object Definition/ContactFundraising
Design Business Definition, System Root, $/Design Business Object Definition/Fund
Design Business Definition, System Root, $/Design Business Object Definition/FundFamilyRef
Design Business Definition, System Root, $/Design Business Object Definition/FundFundType
Design Business Definition, System Root, $/Design Business Object Definition/FundType
Design Business Definition, System Root, $/Design Business Object Definition/MatchingGift
Design Business Definition, System Root, $/Design Business Object Definition/MatchingGiftPlan
Design Business Definition, System Root, $/Design Business Object Definition/MatchingGiftPlanFundType
Design Business Definition, System Root, $/Design Business Object Definition/MatchingGiftPlanRelationship
Design Business Definition, System Root, $/Design Business Object Definition/MatchingGiftPlanRule
Design Business Definition, System Root, $/Design Business Object Definition/MemorialTribute
Design Business Definition, System Root, $/Design Business Object Definition/MemorialTributeCodeRef
Design Business Definition, System Root, $/Design Business Object Definition/PotentialMatchingGift
Design Business Definition, System Root, $/Design Business Object Definition/Receipt
Design Business Definition, System Root, $/Design Business Object Definition/ReceiptLine
Design Business Definition, System Root, $/Design Business Object Definition/ReceiptType
Design Business Definition, System Root, $/Design Business Object Definition/SalesHistoryMemorialTribute
Design Business Definition, System Root, $/Design Business Object Definition/SalesHistorySoftCredit
Shortcut, Default Root, $/CampaignManagement/DefaultSystem/ReportsView/Campaign Confirmation
Shortcut, Default Root, $/CampaignManagement/DefaultSystem/ReportsView/Campaign Performance by Solicitation
Shortcut, Default Root, $/CampaignManagement/DefaultSystem/ReportsView/Campaign Performance by Source Code
Shortcut, Default Root, $/CampaignManagement/DefaultSystem/ReportsView/Campaign Purge
Shortcut, Default Root, $/CampaignManagement/DefaultSystem/ReportsView/Campaign Stage
Shortcut, Default Root, $/Common/Reports View/IQA Security Report
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Action Report
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Action Report
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Future Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Incomplete Stage Report
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Overdue Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Process Forecast
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Response Analysis
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Manager Won or Lost Process
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Process Forecast
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Process Profile
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Process with Future Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Process with Incomplete Stage
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Process with Overdue Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Processes by Salesperson
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Response Analysis
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Sales Person Action Report
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Sales Person Future Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Sales Person Overdue Actions
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Sales Person Process Forecast
Shortcut, Default Root, $/OpportunityManagement/DefaultSystem/ReportsView/Won or Lost Process
Shortcut, Default Root, $/RFMAnalysis/DefaultSystem/ReportsView/RFM Analysis Preview Report
Shortcut, Default Root, $/RFMAnalysis/DefaultSystem/ReportsView/RFM Profile
Shortcut, Default Root, $/SegmentManagement/DefaultSystem/ReportsView/Segment Definition by Job
Shortcut, Default Root, $/SegmentManagement/DefaultSystem/ReportsView/Segmentation Job
Website Navigation Item, iMIS 15 UI, ~/Marketing/Campaign reports
Website Navigation Item, Staff, ~/Continuum/Campaign_reports
Website Navigation Item, Staff, ~/Continuum/Process_Manager_reports
Website Navigation Item, Staff, ~/Continuum/RFM_reports
Website Navigation Item, Staff, ~/Continuum/Segmentation_reports
